Mã MH,Tên MH,Tín chỉ
CO3087,Thực tập đồ án đa ngành,2
CO3089,Những cđ n/cao trg khmt,3
CO3091,Đồ án thiết kế luận lý,2
CO3093,Mạng máy tính,3
CO3095,Đồ án tổng hợp,1
CO3097,Thiết kế vi mạch,3
CO3099,Thực tập ĐAMH đa ngành,1
CO3101,Đồ án tổng hợp - ttnt,1
CO3103,Đồ án tổng hợp - cnpm,1
CO3105,Đồ án tổng hợp - httt,1
CO3107,T/tập ĐAMH đa ngành-ttnt,1
CO3109,T/tập ĐAMH đa ngành-cnpm,1
CO3111,T/tập ĐAMH đa ngành-httt,1
CO3113,Thiết kế luậnlý nâng cao,3
CO3115,Phân tích và thiết kế ht,3
CO3117,Học máy,3
CO3119,Đồ án mạng máy tính,1
CO3121,Phát triển ứd IoTs vpmmp,3
CO3123,ứd cntt trong xửlý slmt,3
CO3125,Xử lý tín hiệu số,3
CO3127,Đồ án tổng hợp - hktdl,1
CO3129,Bảo mật Phần mềm,3
CO3131,Công nghệ Phần mềm thế hệ mới,3
CO3133,Học sâu và ứng dụng,3
CO3135,Lập trình cho trí tuệ nhân tạo và khoa học dữ liệu,3
CO3137,Dữ liệu lớn,3
CO3139,Chuyển đổi số,3
CO3141,Điện toán đám mây,3
CO3143,Giới thiệu hệ thống trên chip,3
CO3145,Thiết kế luận lý với HDL nâng cao,3
CO3147,Thiết kế vi mạch nâng cao,3
CO3149,Tổng hợp luận lý vi mạch,3
CO3151,Quản trị mạng,3
CO3153,Đánh giá an toàn mạng máy tính,3
CO4001,T/kế vi mạch VLSI với mt,3
CO4003,Thiết kế luậnlý nâng cao,3
CO4005,Tổng hợp luận lý vi mạch,3
CO4007,Đồ án 3,1
CO4009,Toán Rời Rạc,4
CO4011,Kiểm Tra Thử Phầm Mềm,3
CO4013,Lập Trình Mạng,4
CO4015,Công Nghệ XML & Ư.Dụng,4
CO4017,An Ninh Mạng,4
CO4019,Công Nghệ Java,4
CO4023,Thiết kế vi mạch ASIC,3
CO4025,Mạng xã hội & thông tin,3
CO4027,Học máy,3
CO4029,Đồ án chuyên ngành,2
CO4031,Kho d/liệu &hệ hỗ trợ qđ,3
CO4033,P/tích dữ liệu lớn &ttkd,3
CO4035,Hệ hoạch định tn tổ chức,3
CO4037,Hệ thống thông tin q/lý,3
CO4039,Bảo mật sinh trắc,3
CO4041,Đồ án môn học kỹthuật mt,2
CO4043,Đồ án chuyên ngành,2
CO4311,Đề cương luận văn tn,0
CO4313,Luận văn tốt nghiệp(khmt,9
CO4315,Đề cương luận văn tn,0
CO4317,Luận văn tốt nghiệp(khmt,9
CO4321,Đề cương luận văn tn,0
CO4323,Luận văn tốt nghiệp (ktm,9
CO4325,Đề cương luận văn tn,0
CO4327,Luận văn tốt nghiệp (ktm,9
CO4331,Đề cương luận văn tn,0
CO4333,Luận văn tốt nghiệp,9
CO4337,Đồ án tốt nghiệp(khmt),4
CO4347,Đồ án tốt nghiệp (ktmt),4
CO4357,Đồ án tốt nghiệp(cntt),4
